Block index,Time [s]
0,3.0994415283203125e-06
1,1.6689300537109375e-06
2,0.0001595020294189453
3,9.5367431640625e-07
4,2.384185791015625e-07
5,3.933906555175781e-05
6,7.152557373046875e-07
7,2.384185791015625e-07
8,3.314018249511719e-05
9,4.76837158203125e-07
10,2.384185791015625e-07
11,3.337860107421875e-05
12,4.76837158203125e-07
13,2.384185791015625e-07
14,4.363059997558594e-05
15,4.76837158203125e-07
16,2.384185791015625e-07
17,3.4332275390625e-05
18,7.152557373046875e-07
19,2.384185791015625e-07
20,3.361701965332031e-05
21,7.152557373046875e-07
22,2.384185791015625e-07
23,3.266334533691406e-05
24,4.76837158203125e-07
25,4.76837158203125e-07
26,3.337860107421875e-05
27,4.76837158203125e-07
28,0.0
29,3.409385681152344e-05
30,4.76837158203125e-07
31,2.384185791015625e-07
32,3.4332275390625e-05
33,7.152557373046875e-07
34,2.384185791015625e-07
35,3.504753112792969e-05
36,4.76837158203125e-07
37,2.384185791015625e-07
38,3.2901763916015625e-05
39,7.152557373046875e-07
40,2.384185791015625e-07
41,3.314018249511719e-05
42,4.76837158203125e-07
43,4.76837158203125e-07
44,3.457069396972656e-05
45,4.76837158203125e-07
46,2.384185791015625e-07
47,3.337860107421875e-05
48,4.76837158203125e-07
49,2.384185791015625e-07
50,3.337860107421875e-05
51,4.76837158203125e-07
52,2.384185791015625e-07
53,3.2901763916015625e-05
54,4.76837158203125e-07
55,2.384185791015625e-07
56,3.4809112548828125e-05
57,4.76837158203125e-07
58,2.384185791015625e-07
59,3.409385681152344e-05
60,4.76837158203125e-07
61,2.384185791015625e-07
62,3.337860107421875e-05
63,4.76837158203125e-07
64,2.384185791015625e-07
65,3.7670135498046875e-05
66,4.76837158203125e-07
67,4.76837158203125e-07
68,3.337860107421875e-05
69,7.152557373046875e-07
70,2.384185791015625e-07
71,3.4809112548828125e-05
72,4.76837158203125e-07
73,2.384185791015625e-07
74,3.361701965332031e-05
75,7.152557373046875e-07
76,2.384185791015625e-07
77,3.361701965332031e-05
78,4.76837158203125e-07
79,2.384185791015625e-07
80,3.409385681152344e-05
81,7.152557373046875e-07
82,2.384185791015625e-07
83,3.3855438232421875e-05
84,4.76837158203125e-07
85,2.384185791015625e-07
86,3.504753112792969e-05
87,4.76837158203125e-07
88,2.384185791015625e-07
89,3.3855438232421875e-05
90,7.152557373046875e-07
91,2.384185791015625e-07
92,3.337860107421875e-05
93,7.152557373046875e-07
94,2.384185791015625e-07
95,3.3855438232421875e-05
96,4.76837158203125e-07
97,2.384185791015625e-07
98,3.6716461181640625e-05
99,7.152557373046875e-07
100,2.384185791015625e-07
